Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
Mon 14 Sep 2020 10:30:45 PM PDT
Source files
a47d553e18be41bc8a8429329db5ca62  -
batch files
a2db875338634e6967955dc98efa685a  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
e0a677c6cae597855a80c25483229e0b  -
Sample program test files
c17b6d54c521ff188ad269190416bd9d  -
standard test files
ebb95499bc364ac8397865db233c1196  -
other files
b34f9672ce6d6af6757c89fa311f9bb9  -
