Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 standard_tests/iso7185pat.dif
1 sample_programs/pascals.dif
16 p2/roman.dif
980 p4/standardp.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 standard_tests/iso7185pat.dif
1 sample_programs/pascals.dif
16 p2/roman.dif
980 p4/standardp.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 standard_tests/iso7185pat.dif
1 sample_programs/pascals.dif
18 p2/roman.dif
982 p4/standardp.dif
Fri Nov 16 16:27:05 PST 2018
