************ Regression Summary *************
Wed 17 Jun 2026 08:40:19 PM PDT
Line counts should be 0 for pass
pint run ***************************************
0 sample_programs/test_results/pint/hello.dif
0 sample_programs/test_results/pint/roman.dif
0 sample_programs/test_results/pint/match.dif
0 sample_programs/test_results/pint/prime.dif
0 sample_programs/test_results/pint/qsort.dif
0 sample_programs/test_results/pint/fbench.dif
0 sample_programs/test_results/pint/drystone.dif
0 sample_programs/test_results/pint/startrek.dif
0 sample_programs/test_results/pint/basics.dif
0 standard_tests/test_results/pint/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pint/roman.dif
Pascal-P2 run
0 p2/test_results/pint/roman.dif
Pascal-P4 run
0 p4/test_results/pint/standardp.dif
PRT run
0 standard_tests/test_results/pint/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pint/pascaline.dif
strings_test run
0 libs/tests/test_results/pint/strings_test.dif
network_test run
0 libs/tests/test_results/pint/network_test.dif
Debug test run
0 pascaline_tests/test_results/pint/debug_test.dif
pmach run ***************************************
0 sample_programs/test_results/pmach/hello.dif
0 sample_programs/test_results/pmach/roman.dif
0 sample_programs/test_results/pmach/match.dif
0 sample_programs/test_results/pmach/prime.dif
0 sample_programs/test_results/pmach/qsort.dif
0 sample_programs/test_results/pmach/fbench.dif
0 sample_programs/test_results/pmach/drystone.dif
0 sample_programs/test_results/pmach/startrek.dif
0 sample_programs/test_results/pmach/basics.dif
0 standard_tests/test_results/pmach/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pmach/roman.dif
Pascal-P2 run
0 p2/test_results/pmach/roman.dif
Pascal-P4 run
0 p4/test_results/pmach/standardp.dif
PRT run
0 standard_tests/test_results/pmach/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pmach/pascaline.dif
strings_test run
0 libs/tests/test_results/pmach/strings_test.dif
network_test run
0 libs/tests/test_results/pmach/network_test.dif
cmach run ***************************************
0 sample_programs/test_results/cmach/hello.dif
0 sample_programs/test_results/cmach/roman.dif
0 sample_programs/test_results/cmach/match.dif
0 sample_programs/test_results/cmach/prime.dif
0 sample_programs/test_results/cmach/qsort.dif
0 sample_programs/test_results/cmach/fbench.dif
0 sample_programs/test_results/cmach/drystone.dif
0 sample_programs/test_results/cmach/startrek.dif
0 sample_programs/test_results/cmach/basics.dif
0 standard_tests/test_results/cmach/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/cmach/roman.dif
Pascal-P2 run
0 p2/test_results/cmach/roman.dif
Pascal-P4 run
0 p4/test_results/cmach/standardp.dif
PRT run
0 standard_tests/test_results/cmach/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/cmach/pascaline.dif
strings_test run
0 libs/tests/test_results/cmach/strings_test.dif
network_test run
0 libs/tests/test_results/cmach/network_test.dif
package run ***************************************
0 sample_programs/test_results/package/hello.dif
0 sample_programs/test_results/package/roman.dif
0 sample_programs/test_results/package/match.dif
0 sample_programs/test_results/package/prime.dif
0 sample_programs/test_results/package/qsort.dif
0 sample_programs/test_results/package/fbench.dif
0 sample_programs/test_results/package/drystone.dif
0 sample_programs/test_results/package/startrek.dif
0 sample_programs/test_results/package/basics.dif
0 standard_tests/test_results/package/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/package/roman.dif
Pascal-P2 run
0 p2/test_results/package/roman.dif
Pascal-P4 run
0 p4/test_results/package/standardp.dif
PRT run
0 standard_tests/test_results/package/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/package/pascaline.dif
pgen run ***************************************
0 sample_programs/test_results/pgen/hello.dif
0 sample_programs/test_results/pgen/roman.dif
0 sample_programs/test_results/pgen/match.dif
0 sample_programs/test_results/pgen/prime.dif
0 sample_programs/test_results/pgen/qsort.dif
0 sample_programs/test_results/pgen/fbench.dif
0 sample_programs/test_results/pgen/drystone.dif
0 sample_programs/test_results/pgen/startrek.dif
0 sample_programs/test_results/pgen/basics.dif
0 standard_tests/test_results/pgen/iso7185pat.dif
Pascal-s run
0 sample_programs/test_results/pgen/roman.dif
Pascal-P2 run
0 p2/test_results/pgen/roman.dif
Pascal-P4 run
0 p4/test_results/pgen/standardp.dif
PRT run
0 standard_tests/test_results/pgen/iso7185prt.dif
Pascaline run
0 pascaline_tests/test_results/pgen/pascaline.dif
strings_test run
0 libs/tests/test_results/pgen/strings_test.dif
network_test run
0 libs/tests/test_results/pgen/network_test.dif

Total differences: 0
Fails: 0
Wed 17 Jun 2026 08:44:50 PM PDT
Files sha256sum ***************************************
Source files
f25ec23f4aef59c8d9cfac87de925c3ed8fb6feea2572197a074cebb06720f67  -
batch files
b63e2dea5091bda4be62bd9940ccb25e7248ba92bdd2fb2faa28031a33e67965  -
P2 files
abb5a8a00d377dbcf7c793f9f399fb51e017f2e27ecab9607e4cace253472cfb  -
p4 files
f246858c7fc855feec1440577453f01b00292750b3606e7e3acf35d18d293bb7  -
Sample program test files
5b47bf6e8560a88ce46b393e863dd51a28aa3e10d86e51910cdedd34c35b948b  -
standard test files
85681dea5220b4d1baf2fbb1069305ff321278f26d6f7e1f87ddb2d125b536b3  -
other files
89b74e9b395104d5ee73e8d2398c1991baf90283279ff69fa74c1fc245f17c10  -
