Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
pmach run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
cmach run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Sat 08/18/2018 
12:51 PM
Source files
1dd3b2e1a124e625e9fbceb141475b35 *-
batch files
fd843a7d32a57df161974fe7c20a0159 *-
P2 files
a0e0dde6ebcbb1088cdd56a761d9f4c2 *-
p4 files
9d7b784f2a7c6bcbdf6de5943470ebb2 *-
Sample program test files
bffa6214ede1fcdb3b553560e63ffed7 *-
standard test files
429993773a48410139709f3bd9577a86 *-
other files
fb05a87f61af0e33e98fa2634ab4c64d *-
