************ Regression Summary *************
Wed 22 May 2024 11:34:37 PM PDT
Line counts should be 0 for pass
pint run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
Debug test run
0 pascaline_tests/debug_test.dif
pmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
cmach run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
package run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
pgen run ***************************************
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
Pascal-s run
0 sample_programs/roman.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
1130 pascaline_tests/pascaline.dif
Wed 22 May 2024 11:40:44 PM PDT
Files md5sum ***************************************
Source files
7d96fcb406d32017246abc69275b7446  -
batch files
47c915322c20ec17203a59e1a2bbcdb6  -
P2 files
d9ae9c9665a20cf4de7a07958b70dbc7  -
p4 files
7fde3a84df157d5f5ac639c9fb342b70  -
Sample program test files
e60adac6780ac34945f905cd4bf03875  -
standard test files
ea035337506e9f27c9402c86aaeaa612  -
other files
7a9d4bd095a26c349c9aa7eb2a85eace  -
