Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
Wed Nov 28 22:53:32 PST 2018
Source files
fbff65d7e438e499e93f256abba0bf7e  -
batch files
4c3d5da6c084c65a90e31213c8077e4b  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
e0a677c6cae597855a80c25483229e0b  -
Sample program test files
c17b6d54c521ff188ad269190416bd9d  -
standard test files
ebb95499bc364ac8397865db233c1196  -
other files
309f529f902c2a60724880d3f18b2c2c  -
