Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
52 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
125 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
54 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
127 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
Wed 30 Nov 2022 08:37:18 PM PST
Source files
2346bba6c4de418bd07803bb8561e137  -
batch files
2592fd18697d8392675d4ca193215123  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
e0a677c6cae597855a80c25483229e0b  -
Sample program test files
c17b6d54c521ff188ad269190416bd9d  -
standard test files
ebb95499bc364ac8397865db233c1196  -
other files
64a8b483d4e62104eab43587f200e7d6  -
