Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
0 p2/roman.dif
0 p4/standardp.dif
Tue 11 Oct 2022 09:55:53 AM PDT
Source files
bf667cdba4b3252511056a39bdcd14bb  -
batch files
c221cd44f532c84cbc22f1b729b94f91  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
e0a677c6cae597855a80c25483229e0b  -
Sample program test files
c17b6d54c521ff188ad269190416bd9d  -
standard test files
ebb95499bc364ac8397865db233c1196  -
other files
72305c94fe62abb39aa56db10972d325  -
