Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
pmach run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
cmach run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Wed 09/05/2018 
08:30 AM
Source files
15bacb918bba12948e801dbccf38d388 *-
batch files
6852e1aeb7ce79b5edb90e8595d32209 *-
P2 files
a0e0dde6ebcbb1088cdd56a761d9f4c2 *-
p4 files
9d7b784f2a7c6bcbdf6de5943470ebb2 *-
Sample program test files
bffa6214ede1fcdb3b553560e63ffed7 *-
standard test files
2bbefe647038bd0f6e9a0da840e36236 *-
other files
a6889f6505fbbdec23c91b144490cdd0 *-
