Regression Summary
Line counts should be 0 for pass
pint run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline.dif
Pascal-P5 run
0 standard_tests/iso7185pat.dif
Pascal-P6 run
0 standard_tests/iso7185pat.dif
pcom self compile
0 source/pcom.mpp.dif
pint self compile
0 standard_tests/iso7185pats.dif
pmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline_pmach.dif
Pascal-P5 run
0 standard_tests/iso7185pat.dif
Pascal-P6 run
0 standard_tests/iso7185pat.dif
pcom self compile
0 source/pcom.mpp.dif
pint self compile
0 standard_tests/iso7185pats.dif
cmach run
0 sample_programs/hello.dif
0 sample_programs/roman.dif
0 sample_programs/match.dif
0 sample_programs/prime.dif
0 sample_programs/qsort.dif
0 sample_programs/fbench.dif
0 sample_programs/drystone.dif
0 sample_programs/startrek.dif
0 sample_programs/basics.dif
0 basic/basic.dif
0 standard_tests/iso7185pat.dif
0 sample_programs/pascals.dif
Pascal-P2 run
0 p2/roman.dif
Pascal-P4 run
0 p4/standardp.dif
PRT run
0 standard_tests/iso7185prt.dif
Pascaline run
0 pascaline_tests/pascaline_cmach.dif
Pascal-P5 run
0 standard_tests/iso7185pat.dif
Pascal-P6 run
0 standard_tests/iso7185pat.dif
pcom self compile
0 source/pcom.mpp.dif
pint self compile
0 standard_tests/iso7185pats.dif
Mon 27 Mar 2023 11:07:59 AM PDT
Source files
410be3c4beaa3f3117e9835e9c3e37a9  -
batch files
fd019bfb7e8f28986d46fd7a6f478a3e  -
P2 files
b4ab36c71cbae7b3115c05f1c68c70b1  -
p4 files
6b0c9de3a1938ead47c15da92f8a4dbd  -
Sample program test files
ab3d375e247ac594023432c220e9277d  -
standard test files
864ecdec5be914b9d5674146bf54993c  -
other files
0b59c89d194596a50dafd5c565e54d88  -
